摇车儿里的爷爷，拄拐棍儿的孙子,搖車兒裡的爺爺，拄拐棍兒的孫子
镒,鎰
镓,鎵
镔,鑌
镕,鎔
镖,鏢
镗,鏜
镘,鏝
镙,鏍
镚,鏰
镛,鏞
镜,鏡
镝,鏑
镞,鏃
镠,鏐
镡,鐔
镢,鐝
镣,鐐
镤,鏷
镥,鑥
镦,鐓
镧,鑭
镨,鐠
镩,鑹
镪,鏹
镫,鐙
镬,鑊
镭,鐳
镮,鐶
镯,鋜
镯,鐲
镰,鐮
镱,鐿
镲,鑔
镳,鑣
镴,鑞
镵,鑱
镶,鑲
闩,閂
闪,閃
闫,閆
闬,閈
闭,閉
问,問
闯,闖
闰,閏
闱,闈
闲,閑
闲,閒
闳,閎
闵,閔
闶,閌
闷,悶
闸,牐
闹,閙
闺,閨
闻,聞
闼,闥
闽,閩
闾,閭
闿,闓
阀,閥
阁,閣
阂,閡
阃,閫
阄,鬮
阅,閱
阆,閬
阇,闍
阈,閾
阉,閹
阊,閶
阋,鬩
阌,閿
阍,閽
阎,閻
阏,閼
阐,闡
阑,闌
阒,闃
阓,闠
阔,濶
阔,闊
阕,闋
阖,闔
阗,闐
阘,闒
阙,闕
阚,闞
阛,闤
队,隊
阵,陣
阶,階
陆,陸
陇,隴
陈,陳
陉,陘
陧,隉
陨,隕
隐,隱
雠,讎
雳,靂
雾,霧
霁,霽
霭,靄
靓,靚
靥,靨
鞑,韃
鞒,鞽
鞯,韉
韧,靭
韨,韍
韩,韓
韪,韙
韫,韞
韬,韜
顶,頂
顷,頃
顸,頇
项,項
顺,順
须,須
顼,頊
顽,頑
顾,顧
顿,頓
颀,頎
颁,頒
颂,頌
颃,頏
预,預
颅,顱
领,領
颇,頗
颈,頸
颉,頡
颊,頰
颋,頲
颌,頜
颍,潁
颎,熲
颏,頦
颐,頤
频,頻
颒,頮
颓,穨
颔,頷
颕,頴
颖,穎
颗,顆
题,題
颙,顒
颚,顎
颛,顓
颜,顏
额,額
颞,顳
颟,顢
颠,顛
颡,顙
颢,顥
颣,纇
颤,顫
颥,顬
颦,顰
颧,顴
飏,颺
飐,颭
飑,颮
飒,颯
飓,颶
飔,颸
飕,颼
飖,颻
飗,飀
飘,飃
飘,飄
飙,飆
飚,飆
飨,饗
餍,饜
饤,飣
饥,飢
饦,飥
饧,餳
饨,飩
饩,餼
饪,飪
饫,飫
饬,飭
饭,飯
饮,飲
饯,餞
饰,飾
饱,飽
饲,飼
饳,飿
饴,飴
饵,餌
饶,饒
饷,餉
饸,餄
饹,餎
饺,餃
饻,餏
饼,餅
饽,餑
饾,餖
饿,餓
馀,餘
馁,餒
馂,餕
馃,餜
馄,餛
馅,餡
馆,舘
馇,餷
馈,餽
馉,餶
馊,餿
馋,饞
馌,饁
馍,饃
馎,餺
馏,餾
馐,饈
馑,饉
馒,饅
馓,饊
馔,饌
馕,饢
驭,馭
驮,馱
驯,馴
驰,馳
驱,驅
驲,馹
驳,駁
驴,驢
驵,駔
驶,駛
驷,駟
驸,駙
驹,駒
驺,騶
驻,駐
驼,駝
驽,駑
驾,駕
驿,驛
骀,駘
骁,驍
骂,罵
骃,駰
骄,驕
骅,驊
骆,駱
骇,駭
骈,駢
骉,驫
骊,驪
骋,騁
验,驗
骍,騂
骎,駸
骐,騏
骑,騎
骒,騍
骓,騅
骔,騌
骕,驌
骖,驂
骗,騙
骘,騭
骙,騤
骚,騷
骛,騖
骜,驁
骝,騮
骞,騫
骟,騸
骠,驃
骡,騾
骢,驄
骣,驏
骤,驟
骥,驥
骦,驦
骧,驤
髅,髏
髋,髖
髌,髕
鬓,髩
魇,魘
鱽,魛
鱾,魢
鱿,魷
鲀,魨
鲁,魯
鲂,魴
鲄,魺
鲅,鮁
鲆,鮃
鲇,鮎
鲈,鱸
鲉,鮋
鲊,鮓
鲋,鮒
鲌,鮊
鲍,鮑
鲎,鱟
鲏,鮍
鲐,鮐
鲑,鮭
鲒,鮚
鲓,鮳
鲔,鮪
鲕,鮞
鲖,鮦
鲗,鰂
鲘,鮜
鲙,鱠
鲚,鱭
鲛,鮫
鲜,鮮
鲝,鮺
鲞,鯗
鲟,鱘
鲠,骾
鲡,鱺
鲢,鰱
鲣,鰹
鲤,鯉
鲥,鰣
鲦,鰷
鲧,鮌
鲨,鯊
鲩,鯇
鲪,鮶
鲫,鯽
鲬,鯒
鲭,鯖
鲮,鯪
鲯,鯕
鲰,鯫
鲱,鯡
鲲,鯤
鲳,鯧
鲴,鯝
鲵,鯢
鲶,鯰
鲷,鯛
鲸,鯨
鲹,鯵
鲺,鯴
鲻,鯔
鲼,鱝
鲽,鰈
鲾,鰏
鲿,鱨
鳀,鮷
鳁,鰛
鳂,鰃
鳃,鰓
鳄,鰐
鳅,鰌
鳆,鰒
鳇,鰉
鳈,鰁
鳉,鱂
鳊,鯿
鳋,鰠
鳌,鰲
鳍,鰭
鳎,鰨
鳏,鰥
鳐,鰩
鳑,鰟
鳒,鰜
鳓,鰳
鳔,鰾
鳕,鱈
鳖,鱉
鳗,鰻
鳘,鰵
鳙,鱅
鳛,鰼
鳜,鱖
鳝,鱓
鳞,鱗
鳟,鱒
鳠,鱯
鳡,鱤
鳢,鱧
鳣,鱣
鸠,鳩
鸡,雞
鸢,鳶
鸣,鳴
鸤,鳲
鸥,鷗
鸦,鴉
鸧,鶬
鸨,鴇
鸩,鴆
鸪,鴣
鸫,鶇
鸬,鸕
鸭,鴨
鸮,鴞
鸯,鴦
鸰,鴒
鸱,鴟
鸲,鴝
鸳,鴛
鸴,鴬
鸵,鴕
鸶,鷥
鸷,鷙
鸸,鴯
鸹,鴰
鸺,鵂
鸻,鴴
鸼,鵃
鸽,鴿
鸾,鸞
鸿,鴻
鹀,鵐
鹁,鵓
鹂,鸝
鹃,鵑
鹄,鵠
鹅,鵝
鹆,鵒
鹇,鷳
鹈,鵜
鹉,鵡
鹊,鵲
鹋,鶓
鹌,鵪
鹍,鵾
鹎,鵯
鹏,鵬
鹐,鵮
鹑,鶉
鹒,鶊
鹓,鵷
鹔,鷫
鹕,鶘
鹖,鶡
鹗,鶚
鹘,鶻
鹙,鶖
鹚,鶿
鹛,鶥
鹜,鶩
鹝,鷊
鹞,鷂
鹟,鶲
鹠,鶹
鹡,鶺
鹢,鷁
鹣,鶼
鹤,鶴
鹥,鷖
鹦,鸚
鹧,鷓
鹨,鷚
鹩,鷯
鹪,鷦
鹫,鷲
鹬,鷸
鹭,鷺
鹯,鸇
鹰,鷹
鹱,鸌
鹲,鸏
鹳,鸛
鹴,鸘
鹾,鹺
麸,麩
黉,黌
黡,黶
黩,黷
黪,黲
鼋,黿
鼌,鼂
鼍,鼉
齑,齏
龀,齔
龁,齕
龂,齗
龃,齟
龄,齡
龅,齙
龆,齠
龇,齜
龈,齦
龉,齬
龊,齪
龋,齲
龌,齷
龚,龔
龛,龕
